Tag,Count,popular index,Efficiency Index
농사,2,196,98.0
판무,17,1656,97.41176470588235
4컷만화,2,193,96.5
비쥬얼쇼크,6,556,92.66666666666667
할리퀸,2,185,92.5
의학드라마,1,92,92.0
사천당가,2,178,89.0
중년,7,611,87.28571428571429
무협/사극,54,4611,85.38888888888889
바디 호러,8,671,83.875
격투기,10,827,82.7
밀리터리,3,246,82.0
사회고발,4,327,81.75
고인물,26,2095,80.57692307692308
정통무협,5,396,79.2
참교육,19,1503,79.10526315789474
이세계요리,3,235,78.33333333333333
성인웹툰,18,1405,78.05555555555556
빙의,10,743,74.3
고자극드라마,33,2415,73.18181818181819
재벌,8,582,72.75
다정녀,2,145,72.5
힘숨찐,12,869,72.41666666666667
연애/결혼공감,13,938,72.15384615384616
먼치킨,40,2840,71.0
사이다,61,4306,70.59016393442623
시리어스,42,2947,70.16666666666667
오피스,26,1817,69.88461538461539
농구,1,69,69.0
연하남,5,343,68.6
절망적인,14,954,68.14285714285714
회귀,32,2154,67.3125
동양풍판타지,20,1342,67.1
법정드라마,1,67,67.0
환생,11,734,66.72727272727273
연상연하,3,198,66.0
아카데미물,14,921,65.78571428571429
로맨스릴러,4,263,65.75
게임판타지,24,1569,65.375
인생역전,12,784,65.33333333333333
하이퍼리얼리즘,15,976,65.06666666666666
SF액션,2,130,65.0
악역이주인공,15,972,64.8
자극적인,80,5162,64.525
직업드라마,19,1222,64.3157894736842
헌터물,10,643,64.3
음식&요리,4,257,64.25
세계관,38,2426,63.8421052631579
용사,14,893,63.785714285714285
외유내강녀,9,574,63.77777777777778
전쟁,14,888,63.42857142857143
상태창,32,2020,63.125
아포칼립스,21,1324,63.04761904761905
군림녀,2,126,63.0
액션,163,10218,62.68711656441718
소설원작,79,4949,62.64556962025316
크리처,35,2191,62.6
게임,32,1993,62.28125
공감성수치,4,248,62.0
공감,53,3285,61.9811320754717
사내연애,3,185,61.666666666666664
미친작화,27,1664,61.629629629629626
고자극스릴러,25,1531,61.24
환골탈태,15,916,61.06666666666667
중세판타지액션,16,971,60.6875
학원액션,22,1329,60.40909090909091
컷툰,30,1811,60.36666666666667
햇살캐,7,421,60.142857142857146
하렘,14,840,60.0
유혹남,8,479,59.875
재벌녀,3,179,59.666666666666664
이세계,17,1013,59.588235294117645
복수극,38,2264,59.578947368421055
피카레스크,8,472,59.0
동양,34,2004,58.94117647058823
타임슬립,15,869,57.93333333333333
서바이벌,13,752,57.84615384615385
결혼생활,14,804,57.42857142857143
오피스로맨스,5,287,57.4
열혈병맛개그,16,918,57.375
유혹녀,3,171,57.0
학원물,37,2107,56.945945945945944
왕족/귀족,30,1708,56.93333333333333
치명적인,23,1307,56.82608695652174
소심녀,14,791,56.5
청춘로맨스,11,620,56.36363636363637
마법,29,1625,56.03448275862069
범죄,31,1737,56.03225806451613
폭스남,10,560,56.0
평범녀,12,666,55.5
병맛,32,1771,55.34375
차원이동,12,662,55.166666666666664
정치,11,606,55.09090909090909
소년왕도물,11,604,54.90909090909091
스릴러,84,4603,54.79761904761905
악녀,3,164,54.666666666666664
옴니버스,5,273,54.6
집착남,12,652,54.333333333333336
액션아포칼립스,9,489,54.333333333333336
순애남,7,380,54.285714285714285
삼각관계,4,217,54.25
고자극로맨스,10,542,54.2
캠퍼스,16,864,54.0
느와르,21,1134,54.0
리얼로맨스,33,1778,53.878787878787875
오컬트,23,1238,53.82608695652174
능력녀,31,1668,53.806451612903224
판타지,244,13099,53.6844262295082
사이비종교,2,107,53.5
퓨전사극,2,107,53.5
동물,14,747,53.357142857142854
현대,75,3997,53.29333333333334
로판,18,956,53.111111111111114
드라마,154,8138,52.84415584415584
야구,5,264,52.8
액션판타지,79,4166,52.734177215189874
신화,18,949,52.72222222222222
흑백,7,368,52.57142857142857
이능력,44,2311,52.52272727272727
평범남,6,314,52.333333333333336
가벼운,62,3238,52.225806451612904
이능력배틀물,9,470,52.22222222222222
열혈,28,1462,52.214285714285715
소년물,49,2554,52.12244897959184
계략남,14,729,52.07142857142857
낮져밤이,2,104,52.0
무해한,34,1759,51.73529411764706
개그,92,4758,51.71739130434783
가족,46,2378,51.69565217391305
생존,29,1496,51.58620689655172
자본주의,6,309,51.5
나쁜남자,16,824,51.5
순진녀,5,257,51.4
일상,53,2718,51.283018867924525
대형견남,6,307,51.166666666666664
다정남,10,510,51.0
성장물,102,5197,50.950980392156865
힐링,33,1672,50.666666666666664
눈물샘자극,8,404,50.5
첫사랑,26,1312,50.46153846153846
모험,45,2257,50.15555555555556
아이돌,7,351,50.142857142857146
두뇌싸움,7,350,50.0
재벌남,11,547,49.72727272727273
배틀,26,1287,49.5
판타지개그,30,1483,49.43333333333333
서양,44,2165,49.20454545454545
능력남,20,979,48.95
사연녀,13,634,48.76923076923077
소심남,4,195,48.75
레트로,3,146,48.666666666666664
빌런,8,389,48.625
햇살남,8,382,47.75
블랙코미디,12,573,47.75
러블리,28,1336,47.714285714285715
짐승남,5,238,47.6
공포,16,759,47.4375
애니메이션,1,47,47.0
능글남,19,890,46.8421052631579
감성적인,47,2201,46.829787234042556
축구,3,140,46.666666666666664
햇살녀,11,513,46.63636363636363
예술,8,372,46.5
설렘폭발,54,2511,46.5
감성,30,1390,46.333333333333336
중세,9,417,46.333333333333336
괴담,6,277,46.166666666666664
역사물,2,92,46.0
연예계,8,367,45.875
공식미남,14,642,45.857142857142854
선결혼후연애,4,183,45.75
사연남,19,869,45.73684210526316
짝사랑,10,456,45.6
시대물,14,634,45.285714285714285
캠퍼스로맨스,5,226,45.2
명랑녀,22,985,44.77272727272727
궁중로맨스,2,89,44.5
육아물,7,310,44.285714285714285
현대판타지,31,1356,43.74193548387097
SF,14,607,43.357142857142854
아방녀,4,172,43.0
로맨스,254,10895,42.89370078740158
러브코미디,32,1367,42.71875
감성드라마,8,341,42.625
청춘,73,3090,42.32876712328767
좀비,4,169,42.25
인외존재,27,1135,42.03703703703704
역사판타지,3,126,42.0
일상개그힐링,30,1260,42.0
서스펜스,8,334,41.75
성장드라마,21,875,41.666666666666664
혐관,20,826,41.3
우정,59,2424,41.08474576271186
미스터리,27,1098,40.666666666666664
스포츠,35,1419,40.542857142857144
스포츠성장,8,323,40.375
뱀파이어,3,121,40.333333333333336
까칠녀,8,318,39.75
순정녀,3,119,39.666666666666664
로맨스코미디,16,630,39.375
후회물,11,428,38.90909090909091
오컬트판타지,19,733,38.578947368421055
헌신남,7,270,38.57142857142857
구원서사,12,460,38.333333333333336
무심녀,5,191,38.2
걸크러시,7,267,38.142857142857146
계략녀,5,190,38.0
무심남,11,416,37.81818181818182
재회,8,300,37.5
순정남,14,524,37.42857142857143
짝사랑녀,7,261,37.285714285714285
과거,9,335,37.22222222222222
친구>연인,2,74,37.0
다크판타지,12,434,36.166666666666664
순진남,8,289,36.125
4차원,8,284,35.5
계약연애,8,282,35.25
후회남,4,141,35.25
공식미녀,5,174,34.8
로맨틱코미디,30,1034,34.46666666666667
최강자전,8,263,32.875
성장로판,4,129,32.25
인플루언서,2,64,32.0
전남친,4,127,31.75
라이벌,28,885,31.607142857142858
짝사랑남,6,182,30.333333333333332
직진녀,7,205,29.285714285714285
동양풍로맨스,12,348,29.0
순애녀,2,57,28.5
감염,3,84,28.0
하이틴,15,416,27.733333333333334
직진남,6,165,27.5
인소감성,5,129,25.8
던전물,4,102,25.5
학원로맨스,27,688,25.48148148148148
투병,1,25,25.0
혐관로맨스,7,175,25.0
소꿉친구,4,96,24.0
철벽녀,4,93,23.25
아이돌연애,1,23,23.0
집착물,3,68,22.666666666666668
동아리,7,142,20.285714285714285
히어로,1,19,19.0
해외작품,6,114,19.0
프리퀄,1,18,18.0
연예계로맨스,4,71,17.75
데스게임,1,17,17.0
까칠남,5,83,16.6
미래,5,70,14.0
얼빠녀,3,37,12.333333333333334
비밀연애,2,23,11.5
다크히어로,1,9,9.0
